ID,FR,ES
1,être ," ser, estar"
2,avoir ," tener, haber"
3,faire , hacer
4,dire , decir
5,voir , ver
6,prendre ," tomar, coger"
7,pouvoir , poder
8,parler , hablar
9,aller , ir
10,savoir , saber
11,donner , dar
12,passer , pasar
13,mettre ," poner, meter"
14,partir ," partir, irse"
15,trouver , encontrar
16,rire , reír
17,vivre , vivir
18,laisser , dejar
19,rendre ," devolver, rendir"
20,sourire , sonreír
21,venir , venir
22,comprendre ," comprender, entender"
23,penser , pensar
24,chercher , buscar
25,croire , creer
26,entendre , oír
27,tenir ," sostener, tener"
28,demander ," pedir, preguntar"
29,souvenir ," recordar, acordarse"
30,attendre , esperar
31,sortir , salir
32,regarder , mirar
33,jouer , jugar
34,écrire , escribir
35,connaître ," conocer, saber"
36,devenir ," convertirse, llegar a ser"
37,mourir ," morir, fallecer"
38,rester ," quedarse, permanecer"
39,retrouver ," reencontrar, encontrar"
40,entrer , entrar
41,manger , comer
42,tomber , caer
43,tirer ," tirar, disparar"
44,lire , leer
45,suivre , seguir
46,répondre ," responder, contestar"
47,obtenir ," obtener, conseguir"
48,perdre , perder
49,expliquer , explicar
50,assurer , asegurar
51,servir , servir
52,porter , llevar
53,montrer ," mostrar, enseñar"
54,éviter , evitar
55,arriver ," llegar, ocurrir"
56,vouloir , querer
57,reconnaître , reconocer
58,monter ," subir, montar"
59,boire ," beber, tomar"
60,oublier , olvidar
61,poser ," poner, colocar"
62,aimer ," amar, gustar"
63,arrêter ," detener, parar"
64,sentir ," sentir, oler"
65,atteindre ," alcanzar, lograr"
66,revenir ," volver, regresar"
67,devoir ," deber, tener que"
68,changer , cambiar
69,dormir , dormir
70,permettre , permitir
71,quitter ," dejar, abandonar"
72,reprendre ," retomar, reanudar"
73,appeler , llamar
74,dîner, cenar
75,apprendre ," aprender, enseñar"
76,empêcher , impedir
77,établir , establecer
78,travailler , trabajar
79,garder ," guardar, mantener"
80,marcher ," caminar, andar"
81,imaginer , imaginar
82,considérer , considerar
83,tendre ," tender, estirar"
84,lever ," levantar, alzar"
85,tourner , girar
86,gagner , ganar
87,recevoir , recibir
88,revoir ," revisar, volver a ver"
89,aider , ayudar
90,créer , crear
91,découvrir , descubrir
92,compter , contar
93,tuer , matar
94,courir , correr
95,rentrer ," regresar, volver"
96,réaliser ," realizar, darse cuenta"
97,toucher , tocar
98,finir ," terminar, acabar"
99,descendre ," bajar, descender"
100,ajouter , añadir
101,présenter , presentar
102,essayer ," intentar, probar"
103,coucher ," acostar, acostarse"
104,occuper , ocupar
105,asseoir ," sentar, sentarse"
106,jeter ," lanzar, tirar"
107,payer , pagar
108,définir , definir
109,déjeûner ," almorzar, desayunar"
110,agir , actuar
111,choisir ," elegir, escoger"
112,distinguer , distinguir
113,préparer , preparar
114,apparaître , aparecer
115,remettre ," entregar, devolver"
116,raconter , contar
117,échapper , escapar
118,acheter , comprar
119,rejoindre ," reunirse, unirse"
120,battre ," batir, golpear"
121,écouter , escuchar
122,offrir ," ofrecer, regalar"
123,glisser ," deslizar, resbalar"
124,conduire ," conducir, manejar"
125,paraître ," parecer, aparecer"
126,exprimer , expresar
127,pleurer , llorar
128,étudier , estudiar
129,retourner ," volver, regresar"
130,accepter , aceptar
131,défendre , defender
132,maintenir , mantener
133,rappeler , recordar
134,continuer , continuar
135,disparaître , desaparecer
136,commencer ," comenzar, empezar"
137,produire , producir
138,officier , oficiar
139,observer , observar
140,apporter ," aportar, traer"
141,former , formar
142,admettre , admitir
143,retenir , retener
144,fournir ," proporcionar, suministrar"
145,déterminer , determinar
146,pousser , empujar
147,rencontrer ," encontrar, conocer"
148,fixer , fijar
149,construire , construir
150,constater ," constatar, notar"
151,remarquer ," notar, darse cuenta"
152,cacher ," esconder, ocultar"
153,développer , desarrollar
154,prévoir ," prever, planear"
155,préciser , precisar
156,réduire , reducir
157,constituer , constituir
158,résoudre ," resolver, solucionar"
159,crier , gritar
160,sauver ," salvar, rescatar"
161,remonter ," subir de nuevo, remontar"
162,imposer , imponer
163,naître , nacer
164,envoyer ," enviar, mandar"
165,souffrir ," sufrir, padecer"
166,tenter ," intentar, tentar"
167,juger , juzgar
168,bouger ," mover, moverse"
169,exercer , ejercer
170,intervenir , intervenir
171,supporter ," soportar, apoyar"
172,mesurer , medir
173,sauter , saltar
174,apercevoir ," percibir, notar"
175,conserver , conservar
176,représenter , representar
177,placer , colocar
178,traiter , tratar
179,appliquer , aplicar
180,remplacer ," reemplazar, sustituir"
181,baiser , besar
182,étendre , extender
183,mener ," llevar, dirigir"
184,affirmer , afirmar
185,satisfaire , satisfacer
186,réfléchir ," reflexionar, pensar"
187,chanter , cantar
188,vendre , vender
189,traverser ," cruzar, atravesar"
190,fier , confiar
191,décider , decidir
192,entraîner / entrainer ," entrenar, acarrear"
193,avancer , avanzar
194,refuser ," rechazar, rehusar"
195,abandonner , abandonar
196,protéger , proteger
197,noter ," anotar, notar"
198,remplir ," llenar, cumplir"
199,fermer , cerrar
200,dégager ," liberar, despejar"
201,ramener ," traer de vuelta, devolver"
202,poursuivre ," perseguir, continuar"
203,couper , cortar
204,embrasser ," abrazar, besar"
205,décrire , describir
206,répéter , repetir
207,organiser , organizar
208,vérifier ," verificar, comprobar"
209,danser , bailar
210,espérer , esperar
211,frapper ," golpear, pegar"
212,accomplir ," cumplir, realizar"
213,exister , existir
214,avouer ," confesar, admitir"
215,couler ," fluir, hundirse"
216,élever ," elevar, criar"
